1,28,29,0,0,10,10,2,2,1,,1,1,47,56,100,0,74,98,23,0,47,33,100,10,38,100,,37,0,3,3,5,1,4,5,2,1,3,2,5,1,2,5,,2,1,97,98,98,96,90,5,5,5,5,4
2,39,8,0,0,10,10,3,1,1,,1,1,6,3,100,0,50,0,26,0,,0,100,10,3,95,,7,0,1,1,5,1,3,1,2,1,,1,5,1,1,5,,1,1,63,10,67,77,,3,1,3,3,
3,5,26,0,0,35,10,1,2,1,,2,1,66,40,44,0,12,0,13,0,19,44,45,49,20,100,,25,0,3,3,3,1,1,1,2,1,2,3,3,3,2,5,,2,1,61,,17,61,,3,,2,3,
4,,,0,0,35,10,,,1,,2,1,89,52,97,0,2,0,25,0,3,0,,10,40,54,,40,0,4,3,5,1,1,1,2,1,1,1,,1,3,3,,3,1,59,,10,78,,3,,1,3,
5,2,4,51,0,35,10,1,1,3,,2,1,13,7,100,51,12,0,13,0,4,9,100,10,4,100,,79,0,2,1,5,3,1,1,2,1,1,1,5,1,1,5,,3,1,58,,21,51,,3,,2,3,
6,5,3,10,0,10,10,1,1,1,,1,1,12,18,100,10,50,0,82,100,,1,100,10,5,100,,37,0,1,2,5,1,3,1,4,5,,1,5,1,1,5,,2,1,34,,61,13,,2,,3,2,
7,0,0,,0,35,10,1,1,,,2,1,47,31,100,,100,98,26,0,47,11,100,10,23,100,,44,0,3,2,5,,5,5,2,1,3,1,5,1,2,5,,3,1,80,,8,83,,3,,1,4,
8,6,11,,0,10,10,1,1,,,1,1,22,15,80,,22,35,24,0,24,0,,10,10,79,,23,0,2,2,3,,2,2,2,1,2,1,,1,1,3,,2,1,48,,71,43,,3,,3,3,
9,3,11,10,0,35,10,1,1,1,,2,1,91,91,5,10,41,0,26,0,25,53,5,39,56,9,,63,0,4,4,1,1,3,1,2,1,2,3,1,3,3,1,,3,1,66,,17,59,,3,,2,3,
10,51,53,,0,35,10,3,3,,,2,1,89,65,13,,12,0,25,0,48,72,12,10,52,9,,49,0,4,3,2,,1,1,2,1,3,3,1,1,3,1,,3,1,,,52,50,,,,3,3,
11,1,1,0,0,10,10,1,1,1,,1,1,14,5,84,0,74,98,38,0,79,0,,10,23,93,,50,55,2,1,4,1,4,5,2,1,3,1,,1,2,4,,3,3,42,36,64,15,,3,2,3,2,
12,1,0,0,0,35,10,1,1,1,,2,1,21,14,100,0,100,98,26,0,,11,100,100,9,99,,6,0,2,2,5,1,5,5,2,1,,1,5,5,1,5,,1,1,68,,12,73,,3,,1,3,
13,19,94,0,0,50,90,2,4,1,,3,4,98,83,100,0,50,0,10,0,96,0,,10,73,100,,70,0,5,4,5,1,3,1,1,1,5,1,,1,3,5,,3,1,69,,11,76,,3,,1,3,
14,,,0,0,10,10,,,1,,1,1,79,11,5,0,51,43,38,0,52,0,,10,42,9,,68,0,3,1,1,1,3,3,2,1,3,1,,1,3,1,,3,1,43,,67,46,,3,,3,3,
15,,,26,0,50,10,,,2,,3,1,9,15,5,26,98,98,82,100,20,0,5,10,6,97,,57,0,1,2,1,2,5,5,4,5,2,1,1,1,1,5,,3,1,40,43,97,22,,3,3,5,2,
16,3,79,1,0,50,10,1,3,1,,3,1,57,36,54,1,100,98,17,0,3,36,54,10,29,40,,36,0,3,2,3,1,5,5,2,1,1,2,3,1,2,3,,2,1,53,,26,43,,3,,2,3,
17,,,1,0,50,10,,,1,,3,1,,,,1,,,,,,,,,,,,59,,,,,1,,,,,,,,,,,,3,,47,,99,0,,3,,5,1,
18,1,22,0,0,50,90,1,2,1,,3,4,46,27,100,0,74,98,17,0,96,0,,64,68,100,,99,100,3,2,5,1,4,5,2,1,5,1,,3,3,5,,5,5,48,,57,8,,3,,3,1,
19,20,7,,0,10,10,2,1,,,1,1,11,20,100,,0,0,26,0,39,2,100,10,14,95,,36,0,1,2,5,,1,1,2,1,3,1,5,1,2,5,,2,1,80,,69,87,,3,,3,4,
20,,,0,0,50,10,,,1,,3,1,98,87,3,0,100,98,23,0,59,0,,10,77,3,,53,0,5,4,1,1,5,5,2,1,3,1,,1,3,1,,3,1,56,,40,22,,3,,3,2,
21,22,10,,0,10,10,2,1,,,1,1,49,40,97,,70,97,69,100,,3,97,64,26,91,,65,0,3,3,5,,4,5,3,5,,1,5,3,2,4,,3,1,46,,64,33,,3,,3,2,
22,,,51,0,50,10,,,3,,3,1,62,35,24,51,18,24,19,0,6,0,,10,84,92,100,18,0,3,2,2,3,1,2,2,1,1,1,,1,4,4,5,2,1,58,,99,0,,3,,5,1,
23,11,21,1,0,10,10,1,2,1,,1,1,4,3,100,1,50,0,23,0,1,0,100,64,2,100,,42,0,1,1,5,1,3,1,2,1,1,1,5,3,1,5,,3,1,46,6,64,33,,3,1,3,2,
24,,,,0,10,10,,,,,1,1,12,8,29,,68,75,69,100,11,0,,10,35,100,100,37,0,1,1,2,,4,3,3,5,1,1,,1,2,5,5,2,1,43,,67,46,,3,,3,3,
25,5,2,19,0,35,10,1,1,2,,2,1,2,2,100,19,100,98,23,0,96,0,100,10,1,95,,71,0,1,1,5,2,5,5,2,1,5,1,5,1,1,5,,3,1,86,,9,82,,4,,1,4,
26,7,81,37,0,50,10,1,4,2,,3,1,77,71,7,37,100,98,38,0,5,0,,10,12,100,,19,0,3,3,1,2,5,5,2,1,1,1,,1,1,5,,2,1,36,,77,1,,2,,3,1,
27,6,74,0,0,50,90,1,3,1,,3,4,88,80,4,0,100,98,10,0,4,0,,10,92,36,91,39,0,4,3,1,1,5,5,1,1,1,1,,1,4,2,4,3,1,40,,58,7,,3,,3,1,
28,41,23,0,0,10,10,3,2,1,,1,1,47,,100,0,50,0,38,0,,,100,10,,100,,61,0,3,,5,1,3,1,2,1,,,5,1,,5,,3,1,66,,93,54,,3,,4,3,
29,7,10,0,0,10,10,1,1,1,,1,1,40,24,95,0,50,0,17,0,37,0,,10,21,95,,20,0,3,2,5,1,3,1,2,1,2,1,,1,2,5,,2,1,61,,70,85,,3,,3,4,
30,19,10,,0,10,10,2,1,,,1,1,19,24,88,,50,0,82,100,2,6,88,10,11,88,,74,0,2,2,4,,3,1,4,5,1,1,4,1,1,4,,3,1,67,,93,55,,3,,4,3,
31,,,0,0,10,10,,,1,,1,1,,,,0,,,,,,,,,,,,61,,,,,1,,,,,,,,,,,,3,,80,16,69,87,,3,2,3,4,
32,,,0,0,10,10,,,1,,1,1,32,21,100,0,50,0,23,0,22,1,100,64,15,99,,27,0,2,2,5,1,3,1,2,1,2,1,5,3,2,5,,2,1,46,,64,33,,3,,3,2,
33,11,12,0,0,35,10,1,1,1,,2,1,62,45,100,0,12,0,13,0,23,93,100,64,30,99,,66,0,3,3,5,1,1,1,2,1,2,4,5,3,2,5,,3,1,86,,4,92,,4,,1,4,
34,26,40,51,0,10,10,2,3,3,,1,1,51,39,4,51,36,0,24,0,44,12,4,10,17,31,,45,0,3,3,1,3,2,1,2,1,3,1,1,1,2,2,,3,1,54,33,67,58,,3,2,3,3,
35,3,88,1,0,50,90,1,4,1,,3,4,70,47,3,1,100,98,17,0,2,48,3,10,39,3,,25,0,3,3,1,1,5,5,2,1,1,3,1,1,3,1,,2,1,57,,22,51,,3,,2,3,
36,2,27,0,0,50,90,1,2,1,,3,4,35,23,100,0,100,98,26,0,16,0,,10,16,99,,18,0,2,2,5,1,5,5,2,1,2,1,,1,2,5,,2,1,50,,18,60,,3,,2,3,
37,60,100,0,0,50,90,3,5,1,,3,4,58,44,100,0,100,98,26,0,16,63,100,10,30,100,,36,0,3,3,5,1,5,5,2,1,2,3,5,1,2,5,,2,1,64,,12,74,,3,,1,3,
38,3,2,0,0,10,10,1,1,1,,1,1,3,2,100,0,100,98,23,0,68,0,,10,0,,,0,0,1,1,5,1,5,5,2,1,3,1,,1,1,,,1,1,48,,67,68,,3,,3,3,
39,15,43,3,0,10,10,2,3,1,,1,1,34,19,100,3,50,0,23,0,29,0,,10,15,99,,48,0,2,2,5,1,3,1,2,1,2,1,,1,2,5,,3,1,54,,69,83,,3,,3,4,
